[12-May-2016 02:31:44 UTC] PHP Parse error:  syntax error, unexpected 'action' (T_STRING) in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 95
[11-Jul-2016 00:49:25 UTC] PHP 207. ReflectionClass->newInstance(*uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 208. Cake\Controller\Controller->__construct($request = *uninitialized*, $response = *uninitialized*, $name = *uninitialized*, $eventManager = *uninitialized*, $components = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 209. App\Controller\AppController->initialize() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:262
[11-Jul-2016 00:49:25 UTC] PHP 210. Cake\Controller\Controller->requestAction($url = *uninitialized*, $extra = *uninitialized*) /home/ubuntu/workspace/src/Controller/AppController.php:46
[11-Jul-2016 00:49:25 UTC] PHP 211. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/RequestActionTrait.php:155
[11-Jul-2016 00:49:25 UTC] PHP 212. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[11-Jul-2016 00:49:25 UTC] PHP 213. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[11-Jul-2016 00:49:25 UTC] PHP 214. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[11-Jul-2016 00:49:25 UTC] PHP 215. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[11-Jul-2016 00:49:25 UTC] PHP 216. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[11-Jul-2016 00:49:25 UTC] PHP 217. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[11-Jul-2016 00:49:25 UTC] PHP 218. ReflectionClass->newInstance(*uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 219. Cake\Controller\Controller->__construct($request = *uninitialized*, $response = *uninitialized*, $name = *uninitialized*, $eventManager = *uninitialized*, $components = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 220. App\Controller\AppController->initialize() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:262
[11-Jul-2016 00:49:25 UTC] PHP 221. Cake\Controller\Controller->requestAction($url = *uninitialized*, $extra = *uninitialized*) /home/ubuntu/workspace/src/Controller/AppController.php:46
[11-Jul-2016 00:49:25 UTC] PHP 222. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/RequestActionTrait.php:155
[11-Jul-2016 00:49:25 UTC] PHP 223. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[11-Jul-2016 00:49:25 UTC] PHP 224. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[11-Jul-2016 00:49:25 UTC] PHP 225. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[11-Jul-2016 00:49:25 UTC] PHP 226. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[11-Jul-2016 00:49:25 UTC] PHP 227. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[11-Jul-2016 00:49:25 UTC] PHP 228. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[11-Jul-2016 00:49:25 UTC] PHP 229. ReflectionClass->newInstance(*uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 230. Cake\Controller\Controller->__construct($request = *uninitialized*, $response = *uninitialized*, $name = *uninitialized*, $eventManager = *uninitialized*, $components = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 231. App\Controller\AppController->initialize() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:262
[11-Jul-2016 00:49:25 UTC] PHP 232. Cake\Controller\Controller->requestAction($url = *uninitialized*, $extra = *uninitialized*) /home/ubuntu/workspace/src/Controller/AppController.php:46
[11-Jul-2016 00:49:25 UTC] PHP 233. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/RequestActionTrait.php:155
[11-Jul-2016 00:49:25 UTC] PHP 234. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[11-Jul-2016 00:49:25 UTC] PHP 235. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[11-Jul-2016 00:49:25 UTC] PHP 236. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[11-Jul-2016 00:49:25 UTC] PHP 237. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[11-Jul-2016 00:49:25 UTC] PHP 238. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[11-Jul-2016 00:49:25 UTC] PHP 239. Cake\Routing\Filter\ControllerFactoryFilter->_getController($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[11-Jul-2016 00:49:25 UTC] PHP 240. ReflectionClass->newInstance(*uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 241. Cake\Controller\Controller->__construct($request = *uninitialized*, $response = *uninitialized*, $name = *uninitialized*, $eventManager = *uninitialized*, $components = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:100
[11-Jul-2016 00:49:25 UTC] PHP 242. App\Controller\AppController->initialize() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:262
[11-Jul-2016 00:49:25 UTC] PHP 243. Cake\Controller\Controller->requestAction($url = *uninitialized*, $extra = *uninitialized*) /home/ubuntu/workspace/src/Controller/AppController.php:46
[11-Jul-2016 00:49:25 UTC] PHP 244. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/RequestActionTrait.php:155
[11-Jul-2016 00:49:25 UTC] PHP 245. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[11-Jul-2016 00:49:25 UTC] PHP 246. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[11-Jul-2016 00:49:25 UTC] PHP 247. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[11-Jul-2016 00:49:25 UTC] PHP 248. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[11-Jul-2016 00:49:25 UTC] PHP 249. Cake\Routing\Filter\RoutingFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[11-Jul-2016 00:49:25 UTC] PHP 250. Cake\Routing\Router::setRequestInfo($request = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Filter/RoutingFilter.php:51
[11-Jul-2016 00:49:25 UTC] PHP 251. Cake\Routing\Router::pushRequest($request = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Router.php:358
[11-Jul-2016 00:49:25 UTC] PHP 252. Cake\Routing\Router::_setContext($request = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Router.php:383
[11-Jul-2016 00:49:25 UTC] PHP 253. Cake\Network\Request->scheme() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Router.php:397
[11-Jul-2016 00:49:25 UTC] PHP 254. Cake\Network\Request->env($key = *uninitialized*, $value = *uninitialized*, $default = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Network/Request.php:956
[11-Jul-2016 00:49:25 UTC] PHP 255. env($key = *uninitialized*, $default = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Network/Request.php:1248
[11-Jul-2016 00:49:25 UTC] PHP 256. env($key = *uninitialized*, $default = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/functions.php:188
[11-Jul-2016 17:02:01 UTC] PHP Parse error:  syntax error, unexpected ''cedula'' (T_CONSTANT_ENCAPSED_STRING), expecting ')' in /home/ubuntu/workspace/src/Model/Table/UsersTable.php on line 45
[11-Jul-2016 17:02:01 UTC] PHP Stack trace:
[11-Jul-2016 17:02:01 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[11-Jul-2016 17:02:01 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[11-Jul-2016 17:02:01 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[11-Jul-2016 17:02:01 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[11-Jul-2016 17:02:01 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[11-Jul-2016 17:02:01 UTC] PHP   6. App\Controller\UsersController->add() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[11-Jul-2016 17:02:01 UTC] PHP   7. Cake\Controller\Controller->__get($name = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:319
[11-Jul-2016 17:02:01 UTC] PHP   8. Cake\Controller\Controller->loadModel($modelClass = *uninitialized*, $modelType = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:346
[11-Jul-2016 17:02:01 UTC] PHP   9. Cake\ORM\Locator\TableLocator->get($alias = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Datasource/ModelAwareTrait.php:114
[11-Jul-2016 17:02:01 UTC] PHP  10. Cake\ORM\Locator\TableLocator->_getClassName($alias = *uninitialized*, $options = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Locator/TableLocator.php:154
[11-Jul-2016 17:02:01 UTC] PHP  11. Cake\Core\App::className($class = *uninitialized*, $type = *uninitialized*, $suffix = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/ORM/Locator/TableLocator.php:196
[11-Jul-2016 17:02:01 UTC] PHP  12. Cake\Core\App::_classExistsInBase($name = *uninitialized*, $namespace = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:64
[11-Jul-2016 17:02:01 UTC] PHP  13. class_exists(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[11-Jul-2016 17:02:01 UTC] PHP  14. spl_autoload_call(*uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[11-Jul-2016 17:02:01 UTC] PHP  15. Composer\Autoload\ClassLoader->loadClass($class = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Core/App.php:151
[11-Jul-2016 17:02:01 UTC] PHP  16. Composer\Autoload\includeFile($file = *uninitialized*) /home/ubuntu/workspace/vendor/composer/ClassLoader.php:301
[11-Jul-2016 19:18:50 UTC] PHP Notice:  Undefined offset: 3 in /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php on line 401
[11-Jul-2016 19:18:50 UTC] PHP Stack trace:
[11-Jul-2016 19:18:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[11-Jul-2016 19:18:50 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[11-Jul-2016 19:18:50 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[11-Jul-2016 19:18:50 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[11-Jul-2016 19:18:50 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[11-Jul-2016 19:18:50 UTC] PHP   6. App\Controller\TicketsController->view($id = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[11-Jul-2016 19:18:50 UTC] PHP   7. imagecreatefromjpeg(*uninitialized*) /home/ubuntu/workspace/src/Controller/TicketsController.php:206
[11-Jul-2016 19:18:50 UTC] PHP   8. Cake\Error\BaseErrorHandler->handleError($code = *uninitialized*, $description = *uninitialized*, $file = *uninitialized*, $line = *uninitialized*, $context = *uninitialized*) /home/ubuntu/workspace/src/Controller/TicketsController.php:206
[11-Jul-2016 19:18:50 UTC] PHP   9. Cake\Error\BaseErrorHandler::mapErrorCode($code = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php:124
[11-Jul-2016 19:18:50 UTC] PHP Notice:  Undefined index:  in /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php on line 402
[11-Jul-2016 19:18:50 UTC] PHP Stack trace:
[11-Jul-2016 19:18:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[11-Jul-2016 19:18:50 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[11-Jul-2016 19:18:50 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke($controller = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[11-Jul-2016 19:18:50 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[11-Jul-2016 19:18:50 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}(*uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[11-Jul-2016 19:18:50 UTC] PHP   6. App\Controller\TicketsController->view($id = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[11-Jul-2016 19:18:50 UTC] PHP   7. imagecreatefromjpeg(*uninitialized*) /home/ubuntu/workspace/src/Controller/TicketsController.php:206
[11-Jul-2016 19:18:50 UTC] PHP   8. Cake\Error\BaseErrorHandler->handleError($code = *uninitialized*, $description = *uninitialized*, $file = *uninitialized*, $line = *uninitialized*, $context = *uninitialized*) /home/ubuntu/workspace/src/Controller/TicketsController.php:206
[11-Jul-2016 19:18:50 UTC] PHP   9. Cake\Error\BaseErrorHandler::mapErrorCode($code = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Error/BaseErrorHandler.php:124
[11-Jul-2016 21:26:50 UTC] PHP Fatal error:  Call to a member function read() on a non-object in /home/ubuntu/workspace/src/Controller/UsersController.php on line 563
[11-Jul-2016 21:26:50 UTC] PHP Stack trace:
[11-Jul-2016 21:26:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[11-Jul-2016 21:26:50 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch($request = *uninitialized*, $response = *uninitialized*) /home/ubuntu/workspace/webroot/index.php:37
[11-Jul-2016 21:26:50 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent($name = *uninitialized*, $data = *uninitialized*, $subject = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[11-Jul-2016 21:26:50 UTC] PHP   4. Cake\Event\EventManager->dispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[11-Jul-2016 21:26:50 UTC] PHP   5. Cake\Event\EventManager->_callListener($listener = *uninitialized*, $event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[11-Jul-2016 21:26:50 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle($event = *uninitialized*, *uninitialized*, *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[11-Jul-2016 21:26:50 UTC] PHP   7. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch($event = *uninitialized*) /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
